schema	1
api	4202496
instance_extension	VK_KHR_surface	25
instance_extension	VK_EXT_headless_surface	1
instance_extension	VK_KHR_get_physical_device_properties2	2
instance_extension	VK_KHR_device_group_creation	1
instance_extension	VK_KHR_external_memory_capabilities	1
instance_extension	VK_KHR_external_fence_capabilities	1
instance_extension	VK_KHR_external_semaphore_capabilities	1
device	4202496	4096	4098	5695	PlayStation 5 gfx1013 (host ICD)
limits	00400000004000000008000000400000000800000000000800000100ffffffff000100000010000000100000000000000001000000000000000000000000000008000000100000000c000000080000001000000008000000080000008000000060000000480000001000000030000000100000006000000030000000300000002000000020000000ff0700000008000080000000400000002000000080000000800000007800000000100000800000008000000020000000400000008000000000010000000400008000000008000000010000000800000000000100ffff0000ffff0000ffff000000040000000400000004000040000000080000000800000008000000ffffffffffffffff0000804100008041100000000040000000400000000000c700feff4608000000000000000010000000000000100000000000000000010000000000001000000000000000f8ffffff07000000f8ffffff07000000000000bf0000003f040000000040000000400000000800000500000001000000010000000100000008000000010000000100000001000000010000000100000001000000000000000000803f080000000800000008000000020000000000803f000080420000803f000080420000003e0000003e000000000100000000000000040000000000000000010000000000004000000000000000
sparse_properties	0000000000000000000000000000000000000000
features	01000000000000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000000000001000000010000000100000001000000010000000000000000000000000000000100000000000000010000000100000000000000010000000000000000000000000000000100000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
device_extension	VK_KHR_swapchain	70
device_extension	VK_KHR_maintenance1	2
device_extension	VK_KHR_create_renderpass2	1
device_extension	VK_KHR_descriptor_update_template	1
device_extension	VK_KHR_timeline_semaphore	2
device_extension	VK_KHR_image_format_list	1
device_extension	VK_KHR_swapchain_mutable_format	1
device_extension	VK_KHR_incremental_present	2
device_extension	VK_EXT_line_rasterization	1
device_extension	VK_EXT_scalar_block_layout	1
device_extension	VK_KHR_dynamic_rendering	1
device_extension	VK_EXT_custom_border_color	12
device_extension	VK_EXT_border_color_swizzle	1
device_extension	VK_KHR_maintenance5	1
device_extension	VK_EXT_host_query_reset	1
device_extension	VK_EXT_robustness2	1
device_extension	VK_EXT_depth_clip_enable	1
device_extension	VK_EXT_vertex_attribute_divisor	3
device_extension	VK_EXT_shader_demote_to_helper_invocation	1
device_extension	VK_KHR_driver_properties	1
device_extension	VK_KHR_sampler_mirror_clamp_to_edge	3
device_extension	VK_KHR_shader_float_controls	4
queue	0	7	1	0	1	1	1
memory_heap	0	4294967296	1
memory_heap	1	12884901888	1
memory_type	0	15	0
memory_type	1	7	1
format	9	56451	56451	72
format	10	56451	56451	0
format	13	49283	49283	0
format	14	49283	49283	0
format	16	56451	56451	72
format	17	56451	56451	0
format	20	49283	49283	0
format	21	49283	49283	0
format	37	56451	56449	72
format	43	56449	56449	0
format	44	56449	56449	72
format	50	56449	56449	0
format	51	56449	56449	72
format	57	56449	56449	0
format	64	56449	56449	72
format	70	56451	56451	0
format	71	56451	56451	0
format	74	49283	49283	0
format	75	49283	49283	0
format	76	56449	56449	72
format	77	56451	56451	0
format	78	56451	56451	0
format	81	49283	49283	0
format	82	49283	49283	0
format	83	56449	56449	72
format	91	56451	56451	0
format	92	56451	56451	0
format	95	49283	49283	0
format	96	49283	49283	0
format	97	56449	56449	72
format	98	49283	49283	0
format	99	49283	49283	0
format	100	56449	56449	72
format	101	49283	49283	0
format	102	49283	49283	0
format	103	56449	56449	72
format	107	49283	49283	0
format	108	49283	49283	0
format	109	56449	56449	72
format	122	56449	56449	72
format	124	49664	49664	0
format	126	49664	49664	0
format	127	49664	49664	0
format	128	49664	49664	0
format	130	49664	49664	0
format	133	54273	54273	0
format	134	54273	54273	0
format	135	54273	54273	0
format	136	54273	54273	0
format	137	54273	54273	0
format	138	54273	54273	0
format	139	54273	54273	0
format	140	54273	54273	0
format	141	54273	54273	0
format	142	54273	54273	0
format	143	54273	54273	0
format	144	54273	54273	0
format	145	54273	54273	0
format	146	54273	54273	0
wsi_support	1
wsi_capabilities	3	3	1920	1080	1920	1080	1920	1080	1	1	23
wsi_format	50	0
wsi_format	44	0
wsi_present_mode	2
